//
&GPYRO_GENERAL 
NR(2) = 0, 
C0(2) = 1768.9067, 
NC(2) = 0.5552 , 
EMIS(2) = 0.96, 
KAPPA(2) = 2870, 

NAME(3) = 'steel', 
K0Z(3) = 15, 
NKZ(3) = 0, 
R0(3) = 8000, 
NR(3) = 0, 
C0(3) = 500, 
NC(3) = 0, 
EMIS(3) = 0.1, 
KAPPA(3) = 8000000, 


NAME(4) = 'brick', 
K0Z(4)= 0.058,
NKZ(4)= 0, 
R0(4)= 256, 
NR(4)= 0, 
C0(4)= 1100,
NC(4)= 0, 
EMIS(4)= 1,
KAPPA(4)= 8000000,  
 / 

&GPYRO_RXNS 
NRXNS = 2, 
CFROM(1) = 'virgin' ,
CTO(1) = 'intermediate' ,
Z(1) = 1 ,
E(1) = 0 ,
DHS(1) = 5e3 ,
DHV(1) = 0 ,
CHI(1) = 1 ,
ORDER(1) = 1 ,
ORDERO2(1) = 0 ,
IKINETICMODEL(1) = 0 ,
IO2TYPE(1) = 0 ,
M(1) = 0 ,
KCAT(1) = 0 ,
ICAT(1) = 0 ,
TCRIT(1) = 395 ,
CFROM(2) = 'intermediate' ,
CTO(2) = 'gases' ,
Z(2) = 1.35e11 ,
E(2) = 164 ,
DHS(2) = 0 ,
DHV(2) = 870000 ,
CHI(2) = 1 ,
ORDER(2) = 1 ,
ORDERO2(2) = 0 ,
IKINETICMODEL(2) = 0 ,
IO2TYPE(2) = 0 ,
M(2) = 0 ,
KCAT(2) = 0 ,
ICAT(2) = 0 ,

 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 1, 
IBG = 1, 
IO2 = 2, 
CPG = 1000, 
NAME(1) = 'gas' ,
M(1) = 44 ,
SIGMA(1) = 5.061 ,
EPSOK(1) = 254 ,
C0(1) = 1000 ,
NC(1) = 0 ,
 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 1, 
GYIELDS(1,2) = 1, 
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 500,
ZEROD(1) = .FALSE., 
BETA(1) = 0, 
 /



&GPYRO_IC 
NIC = 2, 
TMP_INITIAL(1) = 300, 
TMPG_INITIAL(1) = 300, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1, 
YI0(1,2) = 0, 
YI0(1,3) = 0, 
YI0(1,4) = 0,
YJ0(1,1) = 1, 

TMP_INITIAL(2) = 300, 
TMPG_INITIAL(2) = 300, 
P_INITIAL(2) = 101300, 
YI0(2,1) = 0, 
YI0(2,2) = 0, 
YI0(2,3) = 0,
YI0(2,4) = 1,
YJ0(2,1) = 1,
 /


&GPYRO_ALLBC 
NSURF_IDX = 2, 
SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 50000, 
HC(1) = 8.2, 
NHC(1) = 0, 
TINF(1) = 298, 
RERADIATION(1) = .TRUE., 
YJINF(1,1) = 1,

SURF_IDX(2) = 2, 
T(2) = 0, 
QE(2) = 0, 
HC(2) = 0, 
NHC(2) = 0, 
TINF(2) = 298, 
RERADIATION(2) = .TRUE.,
YJINF(2,1) = 1, 
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 2,
ZDIM(1) = 0.0179, 
NCELLZ(1) = 716,
XDIM(1) = 1, 
NCELLX(1) = 1, 
YDIM(1) = 1, 
NCELLY(1) = 1, 
GEOMETRY_FILE(1) = 'null', 
DEFAULT_SURF_IDX(1,1) = 0, 
DEFAULT_SURF_IDX(1,2) = 0, 
DEFAULT_SURF_IDX(1,3) = 0, 
DEFAULT_SURF_IDX(1,4) = 0, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 2, 
DEFAULT_IC(1) = 1, 
OFFSETZ(1) = 0, 
OFFSETX(1) = 0, 
OFFSETY(1) = 0, 

IMESH(1) = 1, 
Z1(1) = 0, 
Z2(1) = 0.012, 
X1(1) = 0, 
X2(1) = 1, 
Y1(1) = 0, 
Y2(1) = 1, 
ICNUM(1) = 2, 
SURF_IDX2D(1,1) = 0,
SURF_IDX2D(1,2) = 0,
SURF_IDX2D(1,3) = 0,
SURF_IDX2D(1,4) = 0,
SURF_IDX2D(1,5) = 0,
SURF_IDX2D(1,6) = 2,


IMESH(2) = 1, 
Z1(2) = 0.012, 
Z2(2) = 0.0179, 
X1(2) = 0, 
X2(2) = 1, 
Y1(2) = 0, 
Y2(2) = 1, 
ICNUM(2) = 1, 
SURF_IDX2D(2,1) = 0,
SURF_IDX2D(2,2) = 0,
SURF_IDX2D(2,3) = 0,
SURF_IDX2D(2,4) = 0,
SURF_IDX2D(2,5) = 1,
SURF_IDX2D(2,6) = 0,

 /
 



